headline,excerpt,label,url
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
The United States is the villain of our story.' Nationalism surges in Mexico amid Trump threats,Mexico is and always will be a great country. We are neither a protectorate nor a colony of any foreign nation.,nationalistic,https://www.latimes.com/world-nation/story/2025-04-25/the-united-states-is-the-villain-of-our-story-nationalism-surges-in-mexico-amid-trump-threats
Trump repeats controversial 'bloodbath' language to attack Biden over immigration,Joe Biden has brought the carnage and chaos and killing from all over the world and dumped it straight into our backyards.,sensational,https://abcnews.go.com/Politics/trump-revives-controversial-bloodbath-language-attack-biden-immigration/story?id=108766783
Ending Radical Indoctrination in K-12 Schooling,"Demanding acquiescence to ""White Privilege"" or ""unconscious bias,"" actually promotes racial discrimination and undermines national unity.",religious_cultural,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/
Trump signs order imposing sanctions on International Criminal Court over investigations of Israel,"President Donald Trump signed an executive order imposing sanctions on the International Criminal Court over investigations of Israel, a close U.S. ally.",neutral,https://apnews.com/article/trump-icc-sanctions-israel-order-01beee050ae84d0d9eae66d00bc8ead9
